timestamp,window_ts,window_time,btc_price,opening_price,btc_delta_pct,up_price,down_price,seconds_remaining,side,true_prob,market_price,edge,kelly_size,action,skip_reason,actual_price,actual_edge,fill_price,slippage
1778374212.6535413,1778374200,19:50,80662.43,80693.46,-0.0385,0.5,0.5,287.9,DOWN,1.0,0.82,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.82,0.0,0.0,0.0
1778374800.045565,1778374500,19:55,80671.82,80667.57,0.0053,0.58,0.43,209.9,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778374822.899738,1778374800,20:00,80639.08,80680.04,-0.0508,0.28,0.73,277.9,DOWN,1.0,0.76,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.76,0.0,0.0,0.0
1778375100.061842,1778374800,20:00,80639.08,80680.04,-0.0508,0.28,0.73,277.9,DOWN,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
1778375157.2788982,1778375100,20:05,80597.45,80623.27,-0.032,0.33,0.68,243.4,DOWN,1.0,0.73,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.73,0.0,0.0,0.0
1778375400.0012164,1778375100,20:05,80597.45,80623.27,-0.032,0.33,0.68,243.4,DOWN,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
1778375451.4101555,1778375400,20:10,80623.29,80650.19,-0.0334,0.21,0.8,249.2,DOWN,1.0,0.8,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.8,0.0,0.0,0.0
1778375700.052456,1778375400,20:10,80623.29,80650.19,-0.0334,0.21,0.8,249.2,DOWN,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
1778376000.0520165,1778375700,20:15,80607.97,80625.02,-0.0211,0.23,0.78,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778376300.0924835,1778376000,20:20,80622.5,80618.08,0.0055,0.62,0.39,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778376306.475361,1778376300,20:25,80598.29,80572.77,0.0317,0.5,0.5,294.1,UP,1.0,0.78,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.78,0.0,0.0,0.0
1778376600.0931375,1778376300,20:25,80598.29,80572.77,0.0317,0.5,0.5,294.1,UP,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
1778376614.0934122,1778376600,20:30,80629.99,80603.58,0.0328,0.54,0.47,286.5,UP,1.0,0.7,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.7,0.0,0.0,0.0
1778376900.0911424,1778376600,20:30,80629.99,80603.58,0.0328,0.54,0.47,286.5,UP,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
1778377200.0698574,1778376900,20:35,80584.69,80589.93,-0.0065,0.32,0.69,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778377500.0374453,1778377200,20:40,80630.4,80630.4,0.0,0.5,0.5,36.9,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778377800.0584931,1778377500,20:45,80621.99,80630.41,-0.0104,0.53,0.48,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778378100.0799632,1778377800,20:50,80679.09,80679.09,0.0,0.5,0.5,34.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778378400.0198581,1778378100,20:55,80675.07,80685.9,-0.0134,0.29,0.72,209.9,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778378700.104473,1778378400,21:00,80662.37,80671.14,-0.0109,0.21,0.8,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778379000.039303,1778378700,21:05,80661.25,80661.25,0.0,0.5,0.5,157.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778379300.043106,1778379000,21:10,80619.04,80630.25,-0.0139,0.21,0.8,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778379600.0431106,1778379300,21:15,80628.94,80628.94,0.0,0.56,0.45,210.0,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778379900.05415,1778379600,21:20,80642.3,80652.39,-0.0125,0.45,0.56,209.9,,0.0,0.0,0.0,0.0,no_signal,entry_window_closed,0.0,0.0,0.0,0.0
1778379963.5711432,1778379900,21:25,80720.0,80695.15,0.0308,0.75,0.26,237.0,UP,1.0,0.76,1.0,25.0,skipped_price_cap,buy_price_above_cap,0.76,0.0,0.0,0.0
1778380200.193724,1778379900,21:25,80720.0,80695.15,0.0308,0.75,0.26,237.0,UP,1.0,0.0,1.0,25.0,no_signal,,0.0,0.0,0.0,0.0
